GO
INSERT INTO Owners (Owner_id, Phone, Email) VALUES
    (204, '2009-7-24', 75200.0)
    (847, '2009-7-25', 92900.0)
    (594, '2009-7-25', 63800.0)
    (790, '2009-7-25', 100000.0)
    (710, '2009-7-25', 110500.0)
    (328, '2009-7-25', 56000.0)
    (845, '2009-7-25', 85000.0)
    (545, '2009-7-25', 66000.0)
    (680, '2009-7-25', 75000.0)
    (1113, '2009-7-25', 68700.0)
    (822, '2009-7-25', 98200.0)
    (585, '2009-7-25', 77500.0)
    (830, '2009-7-26', 98800.0)
    (966, '2009-7-26', 62500.0)
    (264, '2009-7-26', 167500.0)
    (594, '2009-7-26', 63800.0)
    (729, '2009-7-26', 166600.0)
    (1013, '2009-7-26', 47000.0)
    (920, '2009-7-27', 53000.0)
    (459, '2009-7-27', 100500.0)
    (49, '2009-7-27', 41200.0)
    (585, '2009-7-27', 77500.0)
    (901, '2009-7-27', 45600.0)
    (611, '2009-7-27', 74500.0)
    (268, '2009-7-27', 133200.0)
    (519, '2009-7-27', 107500.0)
    (30, '2009-7-27', 50000.0)
    (413, '2009-7-27', 94500.0)
    (78, '2009-7-27', 122200.0)
    (346, '2009-7-28', 52500.0)
    (452, '2009-7-28', 62800.0)
    (477, '2009-7-28', 57500.0)
    (492, '2009-7-28', 67400.0)
    (134, '2009-7-28', 62000.0)
    (145, '2009-7-28', 130800.0)
    (345, '2009-7-28', 29200.0)
    (966, '2009-7-28', 62500.0)
    (263, '2009-7-28', 88800.0)
    (954, '2009-7-28', 59500.0)
    (78, '2009-7-28', 122200.0)
    (938, '2009-7-28', 57500.0)
    (547, '2009-7-28', 61500.0)
    (452, '2009-7-28', 62800.0)
    (674, '2009-7-28', 77000.0)
    (49, '2009-7-28', 41200.0)
    (573, '2009-7-29', 102500.0)
    (550, '2009-7-29', 71000.0)
    (611, '2009-7-29', 66500.0)
    (609, '2009-7-29', 54800.0)
    (680, '2009-7-30', 75000.0)
    (334, '2009-7-30', 56500.0)
    (918, '2009-7-30', 69500.0)
    (1053, '2009-7-30', 118000.0)
    (822, '2009-7-30', 98200.0)
    (483, '2009-7-30', 65000.0)
    (198, '2009-7-30', 106500.0)
    (293, '2009-7-31', 63800.0)
    (587, '2009-7-31', 48800.0)
    (642, '2009-7-31', 64500.0)
    (328, '2009-7-31', 56000.0)
    (516, '2009-7-31', 57500.0)
    (635, '2009-7-31', 77000.0)
    (162, '2009-7-31', 118500.0)
    (864, '2009-8-1', 53700.0)
    (304, '2009-8-1', 54000.0)
    (594, '2009-8-1', 63800.0)
    (731, '2009-8-1', 205000.0)
    (977, '2009-8-1', 60800.0)
    (665, '2009-8-2', 71000.0)
    (784, '2009-8-2', 116600.0)
    (889, '2009-8-2', 53000.0)
    (162, '2009-8-2', 118500.0)
    (1124, '2009-8-2', 269000.0)
    (546, '2009-8-3', 81000.0)
    (990, '2009-8-3', 87500.0)
    (674, '2009-8-3', 77000.0)
    (79, '2009-8-3', 164000.0)
    (145, '2009-8-3', 130800.0)
    (635, '2009-8-3', 77000.0)
    (494, '2009-8-3', 82800.0)
    (949, '2009-8-4', 52500.0)
    (145, '2009-8-4', 130800.0)
    (1048, '2009-8-4', 116500.0)
    (178, '2009-8-4', 103000.0)
    (848, '2009-8-4', 81000.0)
    (1113, '2009-8-4', 68700.0)
    (494, '2009-8-5', 82800.0)
    (920, '2009-8-5', 53000.0)
    (204, '2009-8-5', 75200.0)
    (168, '2009-8-5', 71800.0)
    (81, '2009-8-5', 80800.0)
    (1053, '2009-8-5', 118000.0)
    (59, '2009-8-5', 95000.0)
    (113, '2009-8-5', 92800.0)
    (889, '2009-8-5', 53000.0)
    (547, '2009-8-6', 61500.0)
    (642, '2009-8-6', 64500.0)
    (78, '2009-8-6', 122200.0)
    (1059, '2009-8-6', 73500.0)
    (78, '2009-8-6', 122200.0)
    (594, '2009-8-6', 63800.0)
    (483, '2009-8-6', 65000.0)
    (30, '2009-8-6', 50000.0)
    (550, '2009-8-6', 71000.0)
    (112, '2009-8-6', 64100.0)
    (416, '2009-8-6', 82000.0)
    (293, '2009-8-6', 63800.0)
    (1010, '2009-8-6', 66500.0)
    (30, '2009-8-6', 50000.0)
    (1038, '2009-8-6', 38000.0)
    (791, '2009-8-6', 102500.0)
    (324, '2009-8-6', 42400.0)
    (279, '2009-8-7', 56500.0)
    (731, '2009-8-7', 205000.0)
    (1124, '2009-8-7', 269000.0)
    (8, '2009-8-7', 105200.0)
    (129, '2009-8-7', 61500.0)
    (822, '2009-8-8', 98200.0)
    (642, '2009-8-8', 64500.0)
    (98, '2009-8-8', 99400.0)
    (1070, '2009-8-8', 128500.0)
    (537, '2009-8-8', 121000.0)
    (729, '2009-8-8', 166600.0)
    (268, '2009-8-8', 133200.0)
    (276, '2009-8-8', 70000.0)
    (1117, '2009-8-9', 197200.0)
    (365, '2009-8-9', 70500.0)
    (351, '2009-8-9', 92500.0)
    (49, '2009-8-9', 41200.0)
    (611, '2009-8-9', 99000.0)
    (1163, '2009-8-9', 80000.0)
    (1028, '2009-8-9', 160000.0)
    (920, '2009-8-9', 53000.0)
    (784, '2009-8-9', 116600.0)
    (966, '2009-8-9', 62500.0)
    (413, '2009-8-9', 94500.0)
    (178, '2009-8-10', 103000.0)
    (106, '2009-8-10', 96000.0)
    (693, '2009-8-10', 71100.0)
    (79, '2009-8-10', 164000.0)
    (8, '2009-8-10', 200100.0)
    (82, '2009-8-10', 130000.0)
    (178, '2009-8-10', 103000.0)
    (145, '2009-8-10', 130800.0)
    (75, '2009-8-10', 77500.0)
    (75, '2009-8-10', 77500.0)
    (392, '2009-8-10', 89000.0)
    (986, '2009-8-10', 65200.0)
    (848, '2009-8-10', 81000.0)
    (59, '2009-8-11', 95000.0)
    (674, '2009-8-11', 77000.0)
    (860, '2009-8-11', 105000.0)
    (928, '2009-8-12', 84000.0)
    (892, '2009-8-12', 67500.0)
    (516, '2009-8-12', 57500.0)
    (501, '2009-8-12', 90000.0)
    (649, '2009-8-12', 57500.0)
    (216, '2009-8-12', 116000.0)
    (587, '2009-8-12', 48800.0)
    (1037, '2009-8-12', 41000.0)
    (680, '2009-8-12', 75000.0)
    (587, '2009-8-13', 48800.0)
    (1027, '2009-8-13', 89000.0)
    (106, '2009-8-13', 96000.0)
    (943, '2009-8-13', 53800.0)
    (693, '2009-8-13', 71100.0)
    (1129, '2009-8-13', 134800.0)
    (779, '2009-8-13', 197600.0)
    (792, '2009-8-13', 95000.0)
    (925, '2009-8-13', 62400.0)
    (236, '2009-8-13', 144500.0)
    (649, '2009-8-13', 57500.0)
    (7, '2009-8-14', 38200.0)
    (1013, '2009-8-14', 47000.0)
    (842, '2009-8-14', 98800.0)
    (943, '2009-8-14', 53800.0)
    (966, '2009-8-14', 62500.0)
    (483, '2009-8-14', 65000.0)
    (483, '2009-8-14', 65000.0)
    (7, '2009-8-15', 38200.0)
    (1038, '2009-8-15', 42400.0)
    (416, '2009-8-15', 82000.0)
    (4, '2009-8-15', 52500.0)
    (1049, '2009-8-15', 85500.0)
    (1129, '2009-8-15', 134800.0)
    (920, '2009-8-15', 53000.0)
    (553, '2009-8-15', 95000.0)
    (1070, '2009-8-15', 128500.0)
    (276, '2009-8-15', 70000.0)
    (324, '2009-8-15', 42400.0)
    (503, '2009-8-15', 72400.0)
    (594, '2009-8-16', 63800.0)
    (943, '2009-8-16', 53800.0)
    (129, '2009-8-16', 61500.0)
    (113, '2009-8-16', 92800.0)
    (346, '2009-8-16', 52500.0)
    (791, '2009-8-16', 102500.0)
    (166, '2009-8-16', 100200.0)
    (1049, '2009-8-16', 85500.0)
    (1074, '2009-8-16', 122300.0)
    (106, '2009-8-16', 96000.0)
    (1038, '2009-8-16', 38000.0)
    (553, '2009-8-16', 95000.0)
    (313, '2009-8-17', 53500.0)
    (1124, '2009-8-17', 269000.0)
    (938, '2009-8-17', 57500.0)
    (729, '2009-8-17', 166600.0)
    (416, '2009-8-17', 82000.0)
    (925, '2009-8-17', 62400.0)
    (713, '2009-8-18', 130200.0)
    (1037, '2009-8-18', 74900.0)
    (112, '2009-8-18', 64100.0)
    (842, '2009-8-18', 98800.0)
    (649, '2009-8-18', 57500.0)
    (834, '2009-8-18', 113500.0)
    (972, '2009-8-18', 31200.0)
    (1031, '2009-8-18', 97200.0)
    (766, '2009-8-18', 107000.0)
    (901, '2009-8-19', 45600.0)
    (494, '2009-8-19', 82800.0)
    (453, '2009-8-19', 71500.0)
    (671, '2009-8-19', 90200.0)
    (972, '2009-8-19', 31200.0)
    (413, '2009-8-19', 94500.0)
    (545, '2009-8-19', 66000.0)
    (459, '2009-8-19', 100500.0)
    (1150, '2009-8-19', 107400.0)
    (822, '2009-8-19', 98200.0)
    (680, '2009-8-19', 75000.0)
    (642, '2009-8-19', 64500.0)
    (1074, '2009-8-19', 122300.0)
    (453, '2009-8-20', 71500.0)
    (585, '2009-8-20', 77500.0)
    (49, '2009-8-20', 41200.0)
    (503, '2009-8-20', 72400.0)
    (1013, '2009-8-20', 47000.0)
    (990, '2009-8-20', 87500.0)
    (990, '2009-8-20', 87500.0)
    (850, '2009-8-20', 71500.0)
    (918, '2009-8-20', 69500.0)
    (1153, '2009-8-20', 157800.0)
    (263, '2009-8-20', 88800.0)
    (166, '2009-8-20', 100200.0)
    (889, '2009-8-20', 53000.0)
    (1043, '2009-8-20', 158300.0)
    (1028, '2009-8-20', 160000.0)
    (938, '2009-8-20', 57500.0)
    (36, '2009-8-21', 83800.0)
    (98, '2009-8-21', 99400.0)
    (304, '2009-8-21', 54000.0)
    (928, '2009-8-21', 84000.0)
    (792, '2009-8-21', 95000.0)
    (346, '2009-8-21', 52500.0)
    (293, '2009-8-21', 63800.0)
    (665, '2009-8-21', 71000.0)
    (313, '2009-8-21', 53500.0)
    (143, '2009-8-21', 76000.0)
    (713, '2009-8-21', 130200.0)
    (139, '2009-8-21', 136000.0)
    (278, '2009-8-21', 93000.0)
    (1032, '2009-8-21', 102500.0)
    (1059, '2009-8-21', 73500.0)
    (501, '2009-8-22', 90000.0)
    (59, '2009-8-22', 95000.0)
    (959, '2009-8-22', 77000.0)
    (984, '2009-8-22', 69200.0)
    (495, '2009-8-22', 76500.0)
    (962, '2009-8-23', 69500.0)
    (713, '2009-8-23', 130200.0)
    (304, '2009-8-23', 54000.0)
    (845, '2009-8-23', 85000.0)
    (236, '2009-8-23', 144500.0)
    (918, '2009-8-23', 69500.0)
    (918, '2009-8-23', 69500.0)
    (527, '2009-8-23', 74000.0)
    (791, '2009-8-23', 102500.0)
    (842, '2009-8-23', 98800.0)
    (160, '2009-8-24', 112400.0)
    (324, '2009-8-24', 42400.0)
    (766, '2009-8-24', 107000.0)
    (972, '2009-8-24', 31200.0)
    (984, '2009-8-24', 69200.0)
    (78, '2009-8-24', 122200.0)
    (1074, '2009-8-24', 122300.0)
    (492, '2009-8-24', 67400.0)
    (1053, '2009-8-24', 118000.0)
    (938, '2009-8-24', 57500.0)
    (168, '2009-8-24', 71800.0)
    (1013, '2009-8-24', 47000.0)
    (860, '2009-8-24', 105000.0)
    (276, '2009-8-24', 70000.0)
    (30, '2009-8-25', 50000.0)
    (959, '2009-8-25', 77000.0)
    (287, '2009-8-25', 62500.0)
    (546, '2009-8-25', 81000.0)
    (453, '2009-8-25', 71500.0)
    (79, '2009-8-25', 164000.0)
    (392, '2009-8-25', 89000.0)
    (1010, '2009-8-25', 66500.0)
    (82, '2009-8-25', 130000.0)
    (279, '2009-8-26', 56500.0)
    (166, '2009-8-26', 100200.0)
    (966, '2009-8-26', 62500.0)
    (901, '2009-8-26', 45600.0)
    (686, '2009-8-26', 70000.0)
    (574, '2009-8-26', 68800.0)
    (345, '2009-8-26', 29200.0)
    (293, '2009-8-27', 63800.0)
    (355, '2009-8-27', 90000.0)
    (729, '2009-8-27', 166600.0)
    (823, '2009-8-27', 84100.0)
    (139, '2009-8-27', 136000.0)
    (977, '2009-8-27', 60800.0)
    (516, '2009-8-27', 57500.0)
    (160, '2009-8-27', 112400.0)
    (1153, '2009-8-27', 157800.0)
    (198, '2009-8-27', 157100.0)
    (236, '2009-8-28', 144500.0)
    (860, '2009-8-28', 105000.0)
    (845, '2009-8-28', 85000.0)
    (949, '2009-8-28', 52500.0)
    (731, '2009-8-28', 205000.0)
    (162, '2009-8-28', 118500.0)
    (204, '2009-8-28', 75200.0)
    (592, '2009-8-29', 60200.0)
    (545, '2009-8-29', 66000.0)
    (674, '2009-8-29', 77000.0)
    (345, '2009-8-29', 29200.0)
    (1157, '2009-8-29', 189200.0)
    (98, '2009-8-29', 99400.0)
    (287, '2009-8-29', 62500.0)
    (143, '2009-8-29', 76000.0)
    (792, '2009-8-30', 95000.0)
    (1094, '2009-8-30', 63500.0)
    (784, '2009-8-30', 116600.0)
    (962, '2009-8-30', 69500.0)
    (129, '2009-8-30', 61500.0)
    (901, '2009-8-30', 45600.0)
    (1028, '2009-8-30', 160000.0)
    (1027, '2009-8-30', 89000.0)
    (519, '2009-8-30', 107500.0)
    (7, '2009-8-30', 38200.0)
    (1053, '2009-8-31', 118000.0)
    (75, '2009-8-31', 77500.0)
    (1150, '2009-8-31', 107400.0)
    (1113, '2009-8-31', 68700.0)
    (495, '2009-8-31', 76500.0)
    (328, '2009-8-31', 56000.0)
    (98, '2009-9-1', 99400.0)
    (36, '2009-9-1', 100600.0)
    (842, '2009-9-1', 98800.0)
    (674, '2009-9-1', 77000.0)
    (822, '2009-9-1', 98200.0)
    (477, '2009-9-1', 57500.0)
    (30, '2009-9-1', 50000.0)
    (968, '2009-9-1', 61000.0)
    (289, '2009-9-1', 64500.0)
    (1049, '2009-9-1', 85500.0)
    (1049, '2009-9-1', 85500.0)
    (49, '2009-9-2', 55200.0)
    (790, '2009-9-2', 100000.0)
    (710, '2009-9-2', 110500.0)
    (270, '2009-9-2', 41500.0)
    (698, '2009-9-2', 145000.0)
    (501, '2009-9-2', 90000.0)
    (619, '2009-9-2', 64000.0)
    (487, '2009-9-2', 79000.0)
    (777, '2009-9-3', 305800.0)
    (496, '2009-9-3', 54500.0)
    (968, '2009-9-3', 61000.0)
    (966, '2009-9-4', 62500.0)
    (355, '2009-9-4', 90000.0)
    (483, '2009-9-5', 65000.0)
    (416, '2009-9-5', 82000.0)
    (357, '2009-9-5', 111200.0)
    (78, '2009-9-5', 122200.0)
    (278, '2009-9-5', 93000.0)
    (279, '2009-9-6', 56500.0)
    (792, '2009-9-6', 95000.0)
    (483, '2009-9-6', 65000.0)
    (1065, '2009-9-6', 94500.0)
    (357, '2009-9-6', 111200.0)
    (587, '2009-9-6', 48800.0)
    (1124, '2009-9-6', 269000.0)
    (264, '2009-9-6', 167500.0)
    (1150, '2009-9-6', 107400.0)
    (891, '2009-9-6', 57500.0)
    (546, '2009-9-6', 81000.0)
    (1163, '2009-9-7', 80000.0)
    (304, '2009-9-7', 60700.0)
    (1059, '2009-9-7', 73500.0)
    (490, '2009-9-7', 74500.0)
    (236, '2009-9-7', 144500.0)
    (145, '2009-9-7', 130800.0)
    (75, '2009-9-7', 77500.0)
    (1133, '2009-9-7', 101400.0)
    (279, '2009-9-7', 56500.0)
    (573, '2009-9-7', 102500.0)
    (920, '2009-9-7', 53000.0)
    (278, '2009-9-7', 93000.0)
    (78, '2009-9-7', 122200.0)
    (1065, '2009-9-7', 94500.0)
    (81, '2009-9-7', 80800.0)
    (949, '2009-9-7', 52500.0)
    (423, '2009-9-7', 188800.0)
    (984, '2009-9-7', 69200.0)
    (594, '2009-9-7', 63800.0)
    (1027, '2009-9-8', 89000.0)
    (928, '2009-9-8', 84000.0)
    (78, '2009-9-8', 122200.0)
    (1065, '2009-9-8', 94500.0)
    (547, '2009-9-8', 61500.0)
    (594, '2009-9-8', 63800.0)
    (1032, '2009-9-8', 102500.0)
    (423, '2009-9-8', 188800.0)
    (413, '2009-9-8', 94500.0)
    (324, '2009-9-8', 42400.0)
    (496, '2009-9-9', 54500.0)
    (1032, '2009-9-9', 102500.0)
    (884, '2009-9-9', 65000.0)
    (787, '2009-9-9', 162500.0)
    (194, '2009-9-9', 122700.0)
    (578, '2009-9-9', 76500.0)
    (1013, '2009-9-9', 47000.0)
    (59, '2009-9-9', 95000.0)
    (351, '2009-9-9', 92500.0)
    (585, '2009-9-9', 77500.0)
    (830, '2009-9-9', 98800.0)
    (585, '2009-9-10', 77500.0)
    (777, '2009-9-10', 305800.0)
    (990, '2009-9-10', 87500.0)
    (713, '2009-9-11', 130200.0)
    (587, '2009-9-11', 48800.0)
    (889, '2009-9-11', 53000.0)
    (113, '2009-9-11', 92800.0)
    (1053, '2009-9-11', 118000.0)
    (546, '2009-9-11', 81000.0)
    (966, '2009-9-11', 62500.0)
    (270, '2009-9-11', 41500.0)
    (75, '2009-9-12', 77500.0)
    (79, '2009-9-12', 164000.0)
    (143, '2009-9-12', 76000.0)
    (1027, '2009-9-12', 89000.0)
    (1032, '2009-9-13', 102500.0)
    (537, '2009-9-13', 121000.0)
    (884, '2009-9-13', 65000.0)
    (1163, '2009-9-13', 80000.0)
    (263, '2009-9-13', 88800.0)
    (578, '2009-9-13', 76500.0)
    (991, '2009-9-13', 79400.0)
    (573, '2009-9-13', 102500.0)
    (503, '2009-9-13', 72400.0)
    (345, '2009-9-14', 29200.0)
    (452, '2009-9-14', 62800.0)
    (891, '2009-9-14', 57500.0)
    (351, '2009-9-14', 92500.0)
    (864, '2009-9-14', 53700.0)
    (845, '2009-9-14', 85000.0)
    (7, '2009-9-14', 38200.0)
    (453, '2009-9-15', 71500.0)
    (324, '2009-9-15', 42400.0)
    (1150, '2009-9-15', 107400.0)
    (1038, '2009-9-15', 63500.0)
    (834, '2009-9-15', 113500.0)
    (984, '2009-9-15', 69200.0)
    (7, '2009-9-15', 38200.0)
    (287, '2009-9-15', 103700.0)
    (324, '2009-9-16', 42400.0)
    (245, '2009-9-16', 111000.0)
    (413, '2009-9-16', 94500.0)
    (943, '2009-9-16', 53800.0)
    (959, '2009-9-16', 77000.0)
    (328, '2009-9-16', 56000.0)
    (954, '2009-9-16', 59500.0)
    (98, '2009-9-16', 99400.0)
    (721, '2009-9-16', 162500.0)
    (1013, '2009-9-16', 47000.0)
    (279, '2009-9-16', 56500.0)
    (845, '2009-9-17', 85000.0)
    (1097, '2009-9-17', 64000.0)
    (667, '2009-9-17', 122000.0)
    (680, '2009-9-17', 75000.0)
    (139, '2009-9-17', 136000.0)
    (59, '2009-9-17', 95000.0)
    (592, '2009-9-17', 60200.0)
    (1150, '2009-9-17', 107400.0)
    (1013, '2009-9-17', 47000.0)
    (1110, '2009-9-17', 84500.0)
    (954, '2009-9-17', 59500.0)
    (949, '2009-9-18', 52500.0)
    (194, '2009-9-18', 122700.0)
    (112, '2009-9-18', 64100.0)
    (822, '2009-9-19', 98200.0)
    (245, '2009-9-19', 111000.0)
    (954, '2009-9-19', 59500.0)
    (752, '2009-9-19', 142000.0)
    (392, '2009-9-19', 89000.0)
    (991, '2009-9-19', 79400.0)
    (986, '2009-9-19', 65200.0)
    (990, '2009-9-20', 87500.0)
    (483, '2009-9-20', 65000.0)
    (842, '2009-9-20', 98800.0)
    (453, '2009-9-20', 71500.0)
    (671, '2009-9-20', 90200.0)
    (495, '2009-9-20', 76500.0)
    (313, '2009-9-20', 53500.0)
    (766, '2009-9-20', 107000.0)
    (423, '2009-9-20', 188800.0)
    (862, '2009-9-20', 70000.0)
    (355, '2009-9-20', 90000.0)
    (649, '2009-9-20', 57500.0)
    (848, '2009-9-20', 81000.0)
    (453, '2009-9-21', 71500.0)
    (790, '2009-9-21', 100000.0)
    (848, '2009-9-21', 81000.0)
    (860, '2009-9-21', 105000.0)
    (477, '2009-9-22', 57500.0)
    (490, '2009-9-22', 74500.0)
    (362, '2009-9-22', 108200.0)
    (355, '2009-9-22', 90000.0)
    (1028, '2009-9-22', 160000.0)
    (178, '2009-9-22', 103000.0)
    (289, '2009-9-23', 64500.0)
    (112, '2009-9-23', 64100.0)
    (787, '2009-9-23', 162500.0)
    (986, '2009-9-23', 65200.0)
    (145, '2009-9-23', 130800.0)
    (245, '2009-9-23', 111000.0)
    (834, '2009-9-23', 113500.0)
    (1133, '2009-9-23', 101400.0)
    (1010, '2009-9-23', 66500.0)
    (516, '2009-9-23', 57500.0)
    (592, '2009-9-23', 60200.0)
    (492, '2009-9-23', 67400.0)
    (949, '2009-9-24', 52500.0)
    (216, '2009-9-24', 116000.0)
    (501, '2009-9-24', 90000.0)
    (710, '2009-9-24', 110500.0)
    (990, '2009-9-24', 87500.0)
    (884, '2009-9-24', 65000.0)
    (545, '2009-9-24', 66000.0)
    (98, '2009-9-24', 99400.0)
    (1108, '2009-9-24', 67500.0)
    (592, '2009-9-24', 60200.0)
    (889, '2009-9-24', 53000.0)
    (145, '2009-9-24', 130800.0)
    (986, '2009-9-25', 65200.0)
    (494, '2009-9-25', 82800.0)
    (264, '2009-9-25', 167500.0)
    (889, '2009-9-25', 53000.0)
    (357, '2009-9-25', 111200.0)
    (168, '2009-9-25', 82200.0)
    (7, '2009-9-25', 38200.0)
    (495, '2009-9-26', 76500.0)
    (365, '2009-9-26', 70500.0)
    (860, '2009-9-26', 105000.0)
    (938, '2009-9-26', 57500.0)
    (278, '2009-9-26', 93000.0)
    (721, '2009-9-26', 162500.0)
    (822, '2009-9-26', 98200.0)
    (1113, '2009-9-26', 68700.0)
    (550, '2009-9-26', 71000.0)
    (585, '2009-9-26', 77500.0)
    (503, '2009-9-27', 72400.0)
    (351, '2009-9-27', 92500.0)
    (578, '2009-9-27', 76500.0)
    (1124, '2009-9-27', 269000.0)
    (1117, '2009-9-27', 197200.0)
    (752, '2009-9-27', 248400.0)
    (459, '2009-9-27', 100500.0)
    (928, '2009-9-27', 84000.0)
    (492, '2009-9-27', 67400.0)
    (959, '2009-9-27', 77000.0)
    (550, '2009-9-27', 71000.0)
    (966, '2009-9-28', 62500.0)
    (1059, '2009-9-28', 73500.0)
    (943, '2009-9-28', 53800.0)
    (546, '2009-9-28', 81000.0)
    (264, '2009-9-28', 167500.0)
    (1010, '2009-9-28', 66500.0)
    (594, '2009-9-28', 63800.0)
    (864, '2009-9-28', 53700.0)
    (968, '2009-9-28', 61000.0)
    (891, '2009-9-28', 57500.0)
    (830, '2009-9-28', 98800.0)
    (938, '2009-9-29', 57500.0)
    (635, '2009-9-29', 77000.0)
    (81, '2009-9-29', 80800.0)
    (671, '2009-9-29', 90200.0)
    (496, '2009-9-29', 54500.0)
    (178, '2009-9-29', 103000.0)
    (1059, '2009-9-29', 73500.0)
    (75, '2009-9-29', 77500.0)
    (830, '2009-9-29', 98800.0)
    (501, '2009-9-30', 90000.0)
    (632, '2009-9-30', 83800.0)
    (991, '2009-9-30', 79400.0)
    (289, '2009-9-30', 64500.0)
    (49, '2009-9-30', 41200.0)
    (566, '2009-9-30', 53800.0)
    (268, '2009-9-30', 133200.0)
    (665, '2009-9-30', 71000.0)
    (665, '2009-9-30', 71000.0)
    (938, '2009-9-30', 57500.0)
    (928, '2009-9-30', 84000.0)
    (1032, '2009-10-1', 102500.0)
    (954, '2009-10-1', 59500.0)
    (1028, '2009-10-1', 160000.0)
    (1150, '2009-10-1', 107400.0)
    (216, '2009-10-1', 116000.0)
    (1048, '2009-10-1', 116500.0)
    (1010, '2009-10-1', 66500.0)
    (268, '2009-10-2', 133200.0)
    (1059, '2009-10-2', 73500.0)
    (1053, '2009-10-2', 118000.0)
    (459, '2009-10-2', 100500.0)
    (966, '2009-10-2', 62500.0)
    (731, '2009-10-2', 205000.0)
    (362, '2009-10-2', 108200.0)
    (649, '2009-10-2', 57500.0)
    (891, '2009-10-2', 57500.0)
    (545, '2009-10-2', 66000.0)
    (519, '2009-10-2', 107500.0)
    (642, '2009-10-3', 64500.0)
    (362, '2009-10-3', 108200.0)
    (293, '2009-10-3', 63800.0)
    (452, '2009-10-3', 62800.0)
    (984, '2009-10-3', 69200.0)
    (361, '2009-10-3', 100000.0)
    (112, '2009-10-3', 64100.0)
    (537, '2009-10-4', 121000.0)
    (216, '2009-10-4', 116000.0)
